BLE, 109.24, 21.50, 180.00, MDBT40-NO-EXTRAMDBT40-NO-EXTRA, MDBT40-NO-EXTRA
C1, 32.89, 92.20, 270.00, 10uF, C0603
C10, 102.10, 26.19, 90.00, 1uF, C0603
C11, 94.80, 24.41, 90.00, 10uF, C0603
C12, 97.41, 19.65, 0.00, 1uF, C0603
C13, 29.69, 71.59, 180.00, 10uF, C0603
C14, 96.74, 69.06, 90.00, 100nF, C0603
C15, 28.87, 65.63, 270.00, 10uF, C0603
C16, 45.47, 67.49, 0.00, 10uF, C0603
C19, 47.63, 97.18, 0.00, 100nF, C0603
C1_RST, 41.08, 34.38, 90.00, 100nF, C0603
C2, 29.84, 89.15, 90.00, 10uF, C0603
C20, 85.73, 97.18, 0.00, 100nF, C0603
C21, 104.78, 97.18, 0.00, 100nF, C0603
C22, 123.83, 97.18, 0.00, 100nF, C0603
C23, 142.88, 97.18, 0.00, 100nF, C0603
C24, 161.93, 97.18, 0.00, 100nF, C0603
C25, 180.98, 97.18, 0.00, 100nF, C0603
C26, 200.03, 97.18, 0.00, 100nF, C0603
C27, 219.08, 96.89, 0.00, 100nF, C0603
C28, 257.18, 96.89, 0.00, 100nF, C0603
C29, 277.42, 67.57, 90.00, 100nF, C0603
C3, 31.18, 89.15, 90.00, 1uF, C0603
C30, 277.42, 48.67, 90.00, 100nF, C0603
C31, 259.41, 29.17, 270.00, 100nF, C0603
C32, 221.90, 28.72, 0.00, 100nF, C0603
C33, 203.00, 28.72, 0.00, 100nF, C0603
C34, 184.25, 28.72, 0.00, 100nF, C0603
C35, 164.90, 28.72, 0.00, 100nF, C0603
C36, 145.85, 28.72, 0.00, 100nF, C0603
C37, 127.10, 28.87, 0.00, 100nF, C0603
C38, 107.90, 29.47, 0.00, 100nF, C0603
C39, 85.13, 26.34, 90.00, 100nF, C0603
C4, 32.52, 89.15, 90.00, 100nF, C0603
C40, 50.97, 28.05, 0.00, 100nF, C0603
C41, 21.88, 46.73, 180.00, 100nF, C0603
C42, 23.96, 70.54, 270.00, 100nF, C0603
C43, 36.76, 84.68, 270.00, 10uF, C0603
C44, 38.99, 84.31, 180.00, 10uF, C0603
C45, 38.99, 85.58, 180.00, 10uF, C0603
C5, 30.51, 69.35, 180.00, 100nF, C0603
C6, 38.62, 72.63, 270.00, 1uF, C0603
C7, 37.28, 72.63, 270.00, 1uF, C0603
C8, 45.91, 60.72, 180.00, 12pF, C0603
C9, 45.99, 65.78, 0.00, 12pF, C0603
D1, 291.85, 89.45, 90.00, , SOD323-R
D111, 30.81, 21.65, 270.00, , SOD323-R
D113, 55.88, 20.17, 270.00, , SOD323-R
D115, 78.28, 20.24, 270.00, , SOD323-R
D117, 79.92, 20.24, 270.00, , SOD323-R
D119, 184.62, 14.96, 180.00, , SOD323-R
D121, 184.62, 17.04, 180.00, , SOD323-R
D123, 184.62, 19.12, 180.00, , SOD323-R
D125, 184.62, 21.21, 180.00, , SOD323-R
D127, 184.62, 23.59, 180.00, , SOD323-R
D130, 102.39, 18.75, 180.00, , SOD323-R
D143, 99.42, 27.09, 90.00, PMEG2005CT, SOT23
D15, 17.64, 87.14, 90.00, , SOD323-R
D16, 39.74, 89.00, 180.00, , SOD323-R
D17, 57.67, 91.83, 180.00, , SOD323-R
D18, 76.80, 91.83, 180.00, , SOD323-R
D19, 95.85, 91.83, 180.00, , SOD323-R
D20, 114.82, 91.90, 180.00, , SOD323-R
D21, 133.95, 91.90, 180.00, , SOD323-R
D22, 152.92, 91.90, 180.00, , SOD323-R
D23, 172.05, 91.90, 180.00, , SOD323-R
D24, 190.80, 91.90, 180.00, , SOD323-R
D25, 210.07, 91.83, 180.00, , SOD323-R
D26, 229.27, 91.90, 180.00, , SOD323-R
D27, 248.17, 91.90, 180.00, , SOD323-R
D28, 276.97, 91.90, 180.00, , SOD323-R
D29, 26.19, 67.87, 180.00, , SOD323-R
D3, 26.79, 91.31, 0.00, MBR0520LT1G, SOD-123
D30, 50.16, 70.10, 180.00, , SOD323-R
D31, 68.91, 69.95, 180.00, , SOD323-R
D32, 84.53, 67.87, 180.00, , SOD323-R
D33, 107.45, 69.95, 180.00, , SOD323-R
D34, 126.50, 69.95, 180.00, , SOD323-R
D35, 145.41, 69.95, 180.00, , SOD323-R
D36, 164.60, 69.95, 180.00, , SOD323-R
D37, 183.80, 69.95, 180.00, , SOD323-R
D38, 202.56, 69.95, 180.00, , SOD323-R
D39, 221.75, 69.95, 180.00, , SOD323-R
D4, 40.93, 37.65, 180.00, MBR0520LT1G, SOD-123
D40, 240.80, 69.95, 180.00, , SOD323-R
D41, 259.56, 70.10, 180.00, , SOD323-R
D42, 283.67, 69.95, 180.00, , SOD323-R
D57, 26.64, 48.22, 180.00, , SOD323-R
D58, 55.96, 48.22, 180.00, , SOD323-R
D59, 75.01, 48.22, 180.00, , SOD323-R
D60, 92.87, 48.22, 180.00, , SOD323-R
D61, 113.11, 48.22, 180.00, , SOD323-R
D62, 132.16, 48.22, 180.00, , SOD323-R
D63, 151.21, 48.22, 180.00, , SOD323-R
D64, 170.26, 48.22, 180.00, , SOD323-R
D65, 189.31, 48.22, 180.00, , SOD323-R
D66, 208.36, 48.22, 180.00, , SOD323-R
D67, 227.41, 48.22, 180.00, , SOD323-R
D68, 246.46, 48.22, 180.00, , SOD323-R
D69, 270.87, 48.22, 180.00, , SOD323-R
D70, 31.70, 29.32, 180.00, , SOD323-R
D84, 61.32, 29.17, 180.00, , SOD323-R
D85, 79.62, 29.17, 180.00, , SOD323-R
D86, 98.97, 30.21, 180.00, , SOD323-R
D87, 119.06, 29.17, 180.00, , SOD323-R
D88, 137.52, 29.17, 180.00, , SOD323-R
D89, 156.12, 29.17, 180.00, , SOD323-R
D90, 175.47, 29.17, 180.00, , SOD323-R
D91, 194.07, 29.47, 180.00, , SOD323-R
D92, 214.46, 29.32, 180.00, , SOD323-R
D93, 233.36, 29.17, 180.00, , SOD323-R
D94, 252.41, 29.17, 180.00, , SOD323-R
D95, 271.46, 29.17, 180.00, , SOD323-R
D96, 288.13, 29.17, 180.00, , SOD323-R
DFU, 116.98, 24.26, 180.00, , SJ
F.RST, 116.98, 21.43, 180.00, , SJ
F1, 26.04, 94.95, 270.00, MF-MSMF075-2, CAPC1210X112N
J2, 124.12, 23.81, 270.00, SWD-2-WIRE, HEADER-2X1-2.54
L2, 30.73, 91.23, 0.00, 120Î© @ 100MHz, 0402
L3, 36.31, 81.26, 270.00, 1uH, INDC2009X120
Q1, 92.50, 79.92, 270.00, FDN337N, SSOT-3
Q2, 99.42, 63.25, 90.00, FS8205A, SOP65P640X120-8N
R1, 22.40, 98.67, 90.00, 5.1K, R0402
R10, 27.46, 24.93, 90.00, 300, R0603
R11, 51.12, 24.93, 90.00, 300, R0603
R12, 57.60, 41.08, 0.00, 300, R0603
R13, 56.11, 63.03, 90.00, 300, R0603
R14, 51.49, 82.30, 90.00, 300, R0603
R15, 42.86, 101.05, 90.00, 300, R0603
R16, 60.87, 101.05, 90.00, 300, R0603
R17, 70.10, 82.30, 90.00, 300, R0603
R18, 74.71, 63.10, 90.00, 300, R0603
R19, 85.13, 44.05, 90.00, 300, R0603
R1_RST, 39.74, 34.97, 270.00, 10K, R0402
R2, 34.08, 98.67, 270.00, 5.1K, R0402
R20, 72.93, 25.00, 90.00, 300, R0603
R21, 104.03, 43.76, 90.00, 300, R0603
R22, 90.93, 60.13, 0.00, 300, R0603
R23, 89.30, 82.15, 90.00, 300, R0603
R24, 79.92, 101.05, 90.00, 300, R0603
R25, 98.97, 101.05, 90.00, 300, R0603
R26, 108.79, 82.30, 90.00, 300, R0603
R27, 113.85, 63.25, 90.00, 300, R0603
R28, 123.23, 44.05, 90.00, 300, R0603
R29, 144.51, 25.00, 90.00, 300, R0603
R3, 101.80, 17.34, 0.00, 10K, R0402
R30, 142.43, 44.05, 90.00, 300, R0603
R31, 132.90, 62.95, 90.00, 300, R0603
R32, 127.84, 82.15, 90.00, 300, R0603
R33, 118.02, 101.05, 90.00, 300, R0603
R34, 137.07, 101.05, 90.00, 300, R0603
R35, 147.04, 82.15, 90.00, 300, R0603
R36, 151.95, 63.10, 90.00, 300, R0603
R37, 161.48, 44.05, 90.00, 300, R0603
R38, 180.53, 44.05, 90.00, 300, R0603
R39, 171.00, 63.10, 90.00, 300, R0603
R4, 37.80, 60.28, 0.00, 1K, R0402
R40, 165.94, 82.15, 90.00, 300, R0603
R41, 156.12, 101.05, 90.00, 300, R0603
R42, 175.17, 101.05, 90.00, 300, R0603
R43, 184.99, 82.15, 90.00, 300, R0603
R44, 190.05, 63.25, 90.00, 300, R0603
R45, 199.58, 44.05, 90.00, 300, R0603
R46, 216.40, 25.00, 90.00, 300, R0603
R47, 218.93, 43.90, 90.00, 300, R0603
R48, 209.10, 63.10, 90.00, 300, R0603
R49, 204.04, 82.30, 90.00, 300, R0603
R5, 33.93, 72.93, 180.00, 22, R0402
R50, 194.22, 101.05, 90.00, 300, R0603
R51, 213.27, 101.20, 90.00, 300, R0603
R52, 223.09, 82.15, 90.00, 300, R0603
R53, 228.15, 63.10, 90.00, 300, R0603
R54, 236.93, 44.05, 90.00, 300, R0603
R55, 239.76, 25.00, 90.00, 300, R0603
R56, 263.13, 24.26, 90.00, 300, R0603
R57, 252.11, 44.05, 90.00, 300, R0603
R58, 247.20, 63.10, 90.00, 300, R0603
R59, 242.14, 82.15, 90.00, 300, R0603
R6, 33.93, 71.88, 180.00, 22, R0402
R60, 232.32, 101.20, 90.00, 300, R0603
R61, 251.37, 101.05, 90.00, 300, R0603
R62, 261.19, 82.00, 90.00, 300, R0603
R63, 278.31, 63.10, 90.00, 300, R0603
R64, 273.69, 43.90, 90.00, 300, R0603
R65, 270.72, 25.00, 90.00, 300, R0603
R66, 290.21, 25.15, 90.00, 300, R0603
R67, 289.77, 43.46, 90.00, 300, R0603
R68, 284.86, 82.15, 90.00, 300, R0603
R69, 280.09, 101.05, 90.00, 300, R0603
R7, 19.05, 98.52, 0.00, 300, R0603
R70, 35.27, 44.05, 90.00, 300, R0603
R71, 86.02, 84.68, 180.00, 300, R0603
R72, 41.52, 56.85, 270.00, 7.2K, R0402
R73, 92.42, 69.95, 0.00, 300, R0603
R74, 99.71, 71.29, 270.00, 1K, R0402
R75, 41.52, 54.77, 270.00, 10K, R0402
R77, 86.02, 85.87, 180.00, 10K, R0402
R78, 40.93, 82.38, 90.00, 270K, R0402
R79, 122.34, 19.20, 270.00, 10K, R0402
R8, 25.97, 79.03, 180.00, 300, R0603
R80, 116.83, 19.20, 90.00, 10K, R0402
R81, 290.07, 99.27, 270.00, 300, R0603
R82, 92.42, 68.61, 0.00, 300, R0603
R83, 92.42, 67.27, 0.00, 300, R0603
R85, 45.84, 91.75, 90.00, 300, R0603
R86, 40.93, 80.29, 90.00, 100K, R0402
R87, 33.34, 80.81, 180.00, 10K, R0402
R88, 28.43, 86.17, 270.00, 1K, R0402
R89, 28.43, 84.09, 270.00, 1K, R0402
R9, 24.11, 59.98, 180.00, 300, R0603
R90, 28.43, 82.00, 90.00, 100K, R0402
RST, 47.77, 34.08, 90.00, , SJ
U$1, 119.81, 18.60, 90.00, BSS138, SOT-23
U$10, 161.90, 95.23, 90.00, SK6805, SK6805
U$11, 180.95, 95.23, 90.00, SK6805, SK6805
U$12, 200.00, 95.23, 90.00, SK6805, SK6805
U$13, 219.05, 95.23, 90.00, SK6805, SK6805
U$14, 257.15, 95.23, 90.00, SK6805, SK6805
U$15, 275.46, 67.59, 180.00, SK6805, SK6805
U$16, 275.46, 48.54, 180.00, SK6805, SK6805
U$17, 257.20, 29.05, 270.00, SK6805, SK6805
U$18, 219.10, 29.05, 270.00, SK6805, SK6805
U$19, 200.05, 29.05, 270.00, SK6805, SK6805
U$20, 181.15, 29.05, 270.00, SK6805, SK6805
U$21, 161.95, 29.05, 270.00, SK6805, SK6805
U$22, 142.90, 29.05, 270.00, SK6805, SK6805
U$23, 123.85, 29.05, 270.00, SK6805, SK6805
U$24, 104.95, 29.79, 270.00, SK6805, SK6805
U$25, 85.30, 28.97, 270.00, SK6805, SK6805
U$26, 47.65, 28.90, 270.00, SK6805, SK6805
U$27, 23.09, 48.49, 0.00, SK6805, SK6805
U$28, 23.04, 67.69, 90.00, SK6805, SK6805
U$5, 47.60, 95.23, 90.00, SK6805, SK6805
U$6, 85.70, 95.23, 90.00, SK6805, SK6805
U$7, 104.90, 95.23, 90.00, SK6805, SK6805
U$8, 123.80, 95.23, 90.00, SK6805, SK6805
U$9, 142.85, 95.23, 90.00, SK6805, SK6805
U1, 98.08, 23.81, 0.00, MIC5205-3.3YM5TR, SOT95P280X130-5N
U2, 97.93, 17.26, 180.00, SN74LVC2G34DBVR, SOT95P280X145-6N
U3, 38.10, 65.93, 270.00, AT90USB646, QFN50P900X900X100-65N
U4, 28.13, 94.13, 90.00, USBLC6-2P6, SOT50P160X60-6N
U5, 95.85, 64.74, 90.00, FS312F-G, FS312F-G
U6, 31.70, 84.01, 0.00, MCP73871-2AAI/ML, QFN50P400X400X100-21N
U7, 38.32, 81.33, 270.00, TPS61252DSGT, SON50P200X200X80-9N
USB-C, 28.13, 97.75, 180.00, USB-C, TYPE-C-31-M-12
Y1, 45.99, 63.25, 90.00, 8MHz, CRYSTAL-3.2X2.5
