', 242.89, 63.94, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
-, 228.60, 102.04, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
0, 209.55, 102.04, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
1, 38.10, 102.04, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
1U-BS, 266.70, 102.04, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
2, 57.15, 102.04, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
3, 76.20, 102.04, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
4, 95.25, 102.04, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
5, 114.30, 102.04, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
6, 133.35, 102.04, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
7, 152.40, 102.04, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
8, 171.45, 102.04, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
9, 190.50, 102.04, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
=, 247.65, 102.04, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
A, 52.39, 63.94, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
ASHIFT, 240.51, 44.89, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
BS, 276.23, 102.04, 180.00, KEYSWITCH-THTSMDLED-MX-2U-THTSMDLED-FLIPPED, MX-2U-THTSMDLED-FLIPPED
BS-R, 285.75, 102.04, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
CAPS-STEPPED, 21.43, 63.94, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
CAPS-TRAD, 26.19, 63.94, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
D, 90.49, 63.94, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
DOWN, 266.70, 25.84, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
E, 85.73, 82.98, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
ENTER-2U, 273.84, 63.94, 180.00, KEYSWITCH-THTSMDLED-MX-2U-THTSMDLED-FLIPPED, MX-2U-THTSMDLED-FLIPPED
ESC, 285.75, 44.89, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
F, 109.54, 63.94, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
G, 128.59, 63.94, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
H, 147.64, 63.94, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
I, 180.98, 82.98, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
J, 166.69, 63.94, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
K, 185.74, 63.94, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
L, 204.79, 63.94, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
LCMD, 69.06, 25.84, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
LCTRL-LSMD1, 22.58, 26.19, 180.00, , SMD-LED-UNIVERSAL-2-PLACEMENTS
LED1, 59.50, 45.24, 0.00, , SMD-LED-UNIVERSAL-DUAL
LED10, 230.95, 45.24, 0.00, , SMD-LED-UNIVERSAL-DUAL
LED2, 78.55, 45.24, 0.00, , SMD-LED-UNIVERSAL-DUAL
LED3, 97.60, 45.24, 0.00, , SMD-LED-UNIVERSAL-DUAL
LED4, 116.65, 45.24, 0.00, , SMD-LED-UNIVERSAL-DUAL
LED5, 135.70, 45.24, 0.00, , SMD-LED-UNIVERSAL-DUAL
LED6, 154.75, 45.24, 0.00, , SMD-LED-UNIVERSAL-DUAL
LED7, 173.80, 45.24, 0.00, , SMD-LED-UNIVERSAL-DUAL
LED8, 192.85, 45.24, 0.00, , SMD-LED-UNIVERSAL-DUAL
LED9, 211.90, 45.24, 0.00, , SMD-LED-UNIVERSAL-DUAL
LEFT, 247.65, 25.84, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
LOPT-LSMD1, 46.46, 26.12, 180.00, , SMD-LED-UNIVERSAL-2-PLACEMENTS
LSHIFT-LSMD, 29.74, 45.19, 180.00, , SMD-LED-UNIVERSAL-2-PLACEMENTS
O, 200.03, 82.98, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
P, 219.08, 82.98, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
Q, 47.63, 82.98, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
R, 104.78, 82.98, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
RCMD-LSMD, 210.78, 26.20, 180.00, , SMD-LED-UNIVERSAL-2-PLACEMENTS
RIGHT-LSMD, 284.74, 26.23, 180.00, , SMD-LED-UNIVERSAL-2-PLACEMENTS
RMOD1-TRAD, 259.56, 25.84, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
ROPT-1U, 228.60, 25.84, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
ROPT-TRAD, 235.74, 25.84, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
RSHIFT-1U, 247.65, 44.89, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
S, 71.44, 63.94, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
SEMICOL, 223.84, 63.94, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
SPACE, 140.49, 25.84, 180.00, KEYSWITCH-THTSMDLED-MX-6.25U-THTSMDLED, MX-6.25U-THTSMDLED
T, 123.83, 82.98, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
TAB, 23.81, 82.98, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
TS_SH, 259.56, 44.89, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
U, 161.93, 82.98, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
U$29, 21.28, 26.04, 0.00, LED-0805, LED0805
U$30, 45.17, 25.90, 0.00, LED-0805, LED0805
U$31, 69.06, 25.82, 0.00, LED-0805, LED0805
U$32, 140.49, 25.82, 0.00, LED-0805, LED0805
U$33, 209.48, 26.12, 0.00, LED-0805, LED0805
U$34, 228.60, 25.82, 0.00, LED-0805, LED0805
U$35, 247.65, 44.87, 0.00, LED-0805, LED0805
U$36, 247.65, 25.82, 0.00, LED-0805, LED0805
U$37, 190.28, 45.17, 0.00, LED-0805, LED0805
U$38, 228.38, 45.17, 0.00, LED-0805, LED0805
U$39, 152.18, 45.17, 0.00, LED-0805, LED0805
U$40, 133.13, 45.17, 0.00, LED-0805, LED0805
U$41, 166.69, 63.92, 0.00, LED-0805, LED0805
U$42, 114.08, 45.17, 0.00, LED-0805, LED0805
U$43, 209.33, 45.17, 0.00, LED-0805, LED0805
U$44, 26.19, 63.92, 0.00, LED-0805, LED0805
U$45, 266.70, 25.82, 0.00, LED-0805, LED0805
U$46, 171.23, 45.17, 0.00, LED-0805, LED0805
U$47, 161.93, 82.97, 0.00, LED-0805, LED0805
U$48, 95.03, 45.17, 0.00, LED-0805, LED0805
U$49, 286.05, 26.12, 180.00, LED-0805, LED0805
U$50, 147.64, 63.92, 0.00, LED-0805, LED0805
U$51, 266.77, 45.09, 0.00, LED-0805, LED0805
U$52, 90.49, 63.92, 0.00, LED-0805, LED0805
U$53, 257.18, 82.97, 0.00, LED-0805, LED0805
U$54, 180.98, 82.97, 0.00, LED-0805, LED0805
U$55, 285.75, 44.87, 0.00, LED-0805, LED0805
U$56, 71.44, 63.92, 0.00, LED-0805, LED0805
U$57, 185.74, 63.92, 0.00, LED-0805, LED0805
U$58, 280.99, 82.97, 0.00, LED-0805, LED0805
U$59, 52.39, 63.92, 0.00, LED-0805, LED0805
U$60, 104.78, 82.97, 0.00, LED-0805, LED0805
U$61, 128.59, 63.92, 0.00, LED-0805, LED0805
U$62, 109.54, 63.92, 0.00, LED-0805, LED0805
U$63, 209.55, 102.02, 0.00, LED-0805, LED0805
U$64, 38.10, 102.02, 0.00, LED-0805, LED0805
U$65, 19.05, 102.02, 0.00, LED-0805, LED0805
U$66, 238.12, 82.97, 0.00, LED-0805, LED0805
U$67, 228.60, 102.02, 0.00, LED-0805, LED0805
U$68, 247.65, 102.02, 0.00, LED-0805, LED0805
U$69, 123.83, 82.97, 0.00, LED-0805, LED0805
U$70, 57.15, 102.02, 0.00, LED-0805, LED0805
U$71, 85.72, 82.97, 0.00, LED-0805, LED0805
U$72, 66.67, 82.97, 0.00, LED-0805, LED0805
U$73, 142.87, 82.97, 0.00, LED-0805, LED0805
U$74, 114.30, 102.02, 0.00, LED-0805, LED0805
U$75, 76.20, 102.02, 0.00, LED-0805, LED0805
U$76, 273.84, 63.92, 0.00, LED-0805, LED0805
U$77, 47.63, 82.97, 0.00, LED-0805, LED0805
U$78, 276.23, 102.02, 0.00, LED-0805, LED0805
U$79, 171.45, 102.02, 0.00, LED-0805, LED0805
U$80, 95.25, 102.02, 0.00, LED-0805, LED0805
U$81, 28.43, 45.02, 0.00, LED-0805, LED0805
U$82, 204.79, 63.92, 0.00, LED-0805, LED0805
U$83, 190.50, 102.02, 0.00, LED-0805, LED0805
U$84, 152.40, 102.02, 0.00, LED-0805, LED0805
U$85, 133.35, 102.02, 0.00, LED-0805, LED0805
U$86, 56.93, 45.17, 0.00, LED-0805, LED0805
U$87, 223.84, 63.92, 0.00, LED-0805, LED0805
U$88, 23.81, 83.05, 0.00, LED-0805, LED0805
U$89, 219.07, 82.97, 0.00, LED-0805, LED0805
U$90, 200.02, 82.97, 0.00, LED-0805, LED0805
U$91, 75.98, 45.17, 0.00, LED-0805, LED0805
U$92, 242.89, 63.92, 0.00, LED-0805, LED0805
UP-LSMD, 268.04, 45.21, 180.00, , SMD-LED-UNIVERSAL-2-PLACEMENTS
W, 66.67, 82.98, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
Y, 142.88, 82.98, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
[, 238.13, 82.98, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
], 257.18, 82.98, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
|, 280.99, 82.98, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
~, 19.05, 102.04, 180.00, KEYSWITCH-THTSMDLED-MX-1U-THTSMDLED, MX-1U-THTSMDLED
